Scheme Name,1Y CAGR,3Y CAGR,5Y CAGR,Sharpe Ratio,Alpha,Max_Drawdown,expense_ratio_pct,CAGR_Rank,Sharpe_Rank,Alpha_Rank,Expense_Rank,Drawdown_Rank,CAGR_Score,Sharpe_Score,Alpha_Score,Expense_Score,Drawdown_Score,Fund_Score,Overall_Rank
Mirae Asset Large Cap Fund - Regular - Growth,0.1458071475984759,0.3127857318272198,,1.4482911703262602,0.2698375144191807,-0.1126572907502827,1.46,4.0,1.0,7.0,20.0,8.0,92.3076923076923,100.0,84.61538461538461,36.666666666666664,82.05128205128204,83.32,1
HDFC Mid-Cap Opportunities Fund - Regular - Growth,0.4773458959806238,0.3362921056230763,,1.0936987435346308,0.2719535450128533,-0.1621720857464484,1.38,2.0,7.0,6.0,15.0,20.0,97.43589743589743,84.61538461538461,87.17948717948718,53.333333333333336,51.28205128205128,80.95,2
ICICI Pru Midcap Fund - Regular - Growth,0.3035341170540422,0.3020653463020097,,1.1801011976606492,0.2926358334175106,-0.1818851357211629,1.36,5.0,5.0,3.0,14.0,25.0,89.74358974358975,89.74358974358975,94.87179487179486,56.666666666666664,38.46153846153847,80.68,3
Kotak Flexicap Fund - Regular - Growth,0.2848107293384283,0.2566188265022562,,1.3067439695428409,0.2733046503830605,-0.1297396816518679,1.45,10.0,2.0,5.0,19.0,13.0,76.92307692307693,97.43589743589743,89.74358974358975,40.0,69.23076923076923,78.31,4
ICICI Pru Bluechip Fund - Direct - Growth,0.115007300282494,0.2836980943006983,,1.0265242847993,0.2119482701352573,-0.1258827560692251,0.8,6.0,10.0,13.0,11.0,12.0,87.17948717948718,76.92307692307693,69.23076923076923,66.66666666666666,71.7948717948718,76.41,5
Axis Midcap Fund - Regular - Growth,0.3091820201253452,0.3606601747719518,,0.9982309868636414,0.2607666908004223,-0.2096088386203919,1.38,1.0,11.0,9.0,15.0,28.0,100.0,74.35897435897436,79.48717948717949,53.333333333333336,30.76923076923077,75.56,6
SBI Bluechip Fund - Regular Plan - Growth,0.4888388138871717,0.2772742765175253,,1.208266567372718,0.2320100716063508,-0.1501238549864533,1.54,8.0,4.0,10.0,24.0,17.0,82.05128205128204,92.3076923076923,76.92307692307693,23.333333333333332,58.97435897435898,72.47,7
ABSL Frontline Equity Fund - Regular - Growth,0.4509392715300502,0.3252859135518484,,1.0272133278753697,0.2139978477605121,-0.1129159632932307,1.6,3.0,9.0,12.0,29.0,9.0,94.87179487179486,79.48717948717949,71.7948717948718,6.666666666666667,79.48717948717949,71.64,8
SBI Small Cap Fund - Regular Plan - Growth,0.8453224636924352,0.2781441837120275,,0.9453082575156094,0.3033696538698332,-0.2870600572176455,1.43,7.0,14.0,1.0,18.0,36.0,84.61538461538461,66.66666666666666,100.0,43.333333333333336,10.256410256410255,69.58,9
Mirae Asset Tax Saver Fund - Regular - Growth,0.4446574419216476,0.2331712253514757,,1.23493002577433,0.2827036785246582,-0.1639674294693263,1.6,13.0,3.0,4.0,29.0,21.0,69.23076923076923,94.87179487179486,92.3076923076923,6.666666666666667,48.717948717948715,68.82,10
